1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.686127326871567078e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 5.988734457404413014e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.831017516137874779e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 2.591389118657523127e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 1.706421514883302493e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 3.214417291290268253e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.052149826479481654e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 3.276912355748297756e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.151631741315593693e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.515371619961884875e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.496058613284129812e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 4.213281799552241580e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 2.706402651018283123e+01 1.851851851851851749e-02 1.851851851851851749e-02 6.858711049850311881e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 3.268989740294274782e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 2.527797278512247203e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.308768536749034439e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 2.790354535988284468e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.317923238615250447e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 7.972777809520215087e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 2.067808853199624508e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.308447929703940282e+01 1.851851851851851749e-02 5.544600690439686019e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.865499340641555204e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 4.312576600612296573e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.591127103091408479e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 3.541429733087467469e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.042092335795874725e+01 1.851851851851851749e-02 8.641808499379187936e+00 1.851851851851851749e-02 1.851851851851851749e-02 2.597044885861464092e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 3.397707778334585260e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 9.843628746068135982e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 9.521087477137616162e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 4.347692776392205971e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.598247581466005407e+01 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.272461626859403516e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 5.461154558570634698e+00 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 2.386978472839088283e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.844008452232460726e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 2.474946295481068503e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 3.286600807842029326e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02
1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 8.834143869908780644e+00 1.851851851851851749e-02 2.664069791329234249e+01 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 1.851851851851851749e-02 8.921499617522078651e+00 1.677732673350873061e+00 1.851851851851851749e-02
